confidence	intensity	category	term
medium	high	eating	4n4
medium	high	eating	500 calories
high	high	eating	aannoorreexxiiaa
high	high	eating	aannoorreexxiicc
high	high	eating	abc dieet
high	high	eating	abc dieti
high	high	eating	abc-diät
high	high	eating	abc diet
high	high	eating	abc diets
medium	high	abuse	abuse
medium	high	abuse	abusive
high	high	eating	actually osfed
high	high	eating	an0r3x1a
high	high	eating	an0r3xia
high	high	eating	an4
medium	high	eating	ana
high	high	eating	ana boys
high	high	eating	ana challenge
high	high	eating	ana coach
high	high	eating	ana community
high	high	eating	ana comunity
high	high	eating	ana diary
high	high	eating	ana diet
high	high	eating	ana food
high	high	eating	ana girl
high	high	eating	ana meal plan
high	high	eating	ana meal planning
high	high	eating	ana meals
high	high	eating	ana meme
high	high	eating	ana memes
high	high	eating	ana miia
high	high	eating	ana motivation
high	high	eating	ana recipes
high	high	eating	ana relapse
high	high	eating	ana restriction
high	high	eating	ana things
high	high	eating	ana thinking
high	high	eating	ana thots
high	high	eating	ana thoughts
high	high	eating	ana tingz
high	high	eating	ana tips
high	high	eating	ana tumblr
high	high	eating	ana tw
medium	high	eating	ana-maat
medium	high	eating	ana-maatje
high	high	eating	ana+mia
medium	high	eating	anaa
high	high	eating	anaamiia
medium	high	eating	anabanabobana
medium	high	eating	anablrr
high	high	eating	anabuddies
high	high	eating	anabuddy
high	high	eating	anabuddyneeded
high	high	eating	anabuddywanted
high	high	eating	anacoach
high	high	eating	anaemia
high	high	eating	anahelp
high	high	eating	anam1a
high	high	eating	anamia
high	high	eating	anamiia
high	high	eating	anamiiia
high	high	eating	anamina
high	high	eating	anaposts
high	high	eating	anapro
high	high	eating	anareca
high	high	eating	anarecca
high	high	eating	anarecia
high	high	eating	anarecic
high	high	eating	anarecix
high	high	eating	anarecksia
high	high	eating	anarecya
high	high	eating	anareixa
high	high	eating	anareksea
high	high	eating	anareksia
high	high	eating	anareksic
high	high	eating	anareksja
high	high	eating	anareksya
high	high	eating	anarekxia
high	high	eating	anarex1a
high	high	eating	anarex1c
high	high	eating	anarexa
high	high	eating	anarexcya
high	high	eating	anarexea
high	high	eating	anarexia
high	high	eating	anarexic
high	high	eating	anarexie
high	high	eating	anarexii
high	high	eating	anarexiia
high	high	eating	anarexik
high	high	eating	anarexique
high	high	eating	anarexix
high	high	eating	anarexiz
high	high	eating	anarexja
high	high	eating	anarexx
high	high	eating	anarexya
high	high	eating	anarexyc
high	high	eating	anarexyx
high	high	eating	anarexyz
high	high	eating	anaspo
high	high	eating	anatips
high	high	eating	anaworkout
high	high	eating	anaworkouts
high	high	eating	anerexya
high	high	eating	anireixa
high	high	eating	anirexic
high	high	eating	anirexix
high	high	eating	ANNA MIAA
high	high	eating	anna miia
high	high	eating	annaaa
medium	high	eating	annabanna
high	high	eating	annamiia
low	high	eating	annastasia
medium	high	eating	annna
high	high	eating	annorexxa
high	high	eating	anoerixa
high	high	eating	anor3xia
high	high	eating	anoreca
high	high	eating	anorecca
high	high	eating	anorecia
high	high	eating	anorecic
high	high	eating	anorecik
high	high	eating	anorecix
high	high	eating	anorecksia
high	high	eating	anorecsick
high	high	eating	anorecsya
high	high	eating	anorectic
high	high	eating	anorecya
high	high	eating	anorecyx
high	high	eating	anoreeexia
high	high	eating	anoreexia
high	high	eating	anoreexic
high	high	eating	anoreixa
high	high	eating	anorekcia
high	high	eating	anorekcja
high	high	eating	anorekic
high	high	eating	anoreks
high	high	eating	anoreksia
high	high	eating	anoreksiya
high	high	eating	anoreksja
high	high	eating	anoreksya
high	high	eating	anorektyczka
high	high	eating	anorektyk
high	high	eating	anoressia
high	high	eating	anoressic
high	high	eating	anorex1c
high	high	eating	anorexa
high	high	eating	anorexea
high	high	eating	anorexi4
high	high	eating	anorexia
high	high	eating	anorexic
high	high	eating	anorexics
high	high	eating	anorexie
high	high	eating	anorexii
high	high	eating	anorexiia
high	high	eating	anorexiiia
high	high	eating	anorexique
high	high	eating	anorexix
high	high	eating	anorexiz
high	high	eating	anorexja
high	high	eating	anorexjc
high	high	eating	anorexua
high	high	eating	anorexx
high	high	eating	anorexxa
high	high	eating	anorexxiia
high	high	eating	anorexya
high	high	eating	anorexyc
high	high	eating	anorexyk
high	high	eating	anorexyx
high	high	eating	anorexyz
high	high	eating	anoriexa
medium	high	depression	ansiedade
medium	low	depression	anxiety
medium	high	eating	apotatowithgoals
high	high	eating	armspo
high	high	selfharm	automutilación
high	high	selfharm	automutilatie
high	high	selfharm	automutilation
medium	high	eating	binge
high	high	eating	binge disorder
high	high	eating	binge eating
medium	low	depression	bipolar
medium	high	selfharm	blade
medium	high	selfharm	blades
medium	high	eating	blithe
high	high	suicide	blue whale
high	high	suicide	blue whale challenge
high	high	suicide	blue whale game
high	high	suicide	bluewhalechallenge
high	low	eating	body shaming
medium	low	eating	body-check
medium	low	eating	bodycheck
medium	low	eating	bodychex
high	high	eating	boneespo
high	high	eating	bonesp0
high	high	eating	bonespiration
high	high	eating	bonespiro
high	high	eating	bonespo
high	high	eating	bonespoo
high	high	eating	boulimia
high	high	eating	bul1m1a
high	high	eating	bul1mia
high	high	eating	bulemic
high	high	eating	buliima
high	high	eating	buliimia
high	high	eating	buliimic
high	high	eating	bulim1a
high	high	eating	bulim1c
high	high	eating	bulima
high	high	eating	bulimea
high	high	eating	bulimi4
high	high	eating	bulimia
high	high	eating	bulimic
high	high	eating	bulimie
high	high	eating	bulimiia
high	high	eating	bulimiic
high	high	eating	bulimiii
high	high	eating	bulimiix
high	high	eating	bulimija
high	high	eating	bulimik
high	high	eating	bulimilk
high	high	eating	bulimina
high	high	eating	bulimique
high	high	eating	bulimirexia
high	high	eating	bulimix
high	high	eating	bulimiya
high	high	eating	bulimiz
high	high	eating	bulimja
high	high	eating	bulimua
high	high	eating	bulimxa
high	high	eating	bulimya
high	high	eating	bulimyc
high	high	eating	bullimia
high	high	eating	bxnespo
medium	high	eating	calorie check
medium	high	eating	collarbones
low	low	eating	cometomyteatalk
medium	low	eating	concave stomach
low	high	selfharm	cortadaas
high	high	selfharm	cortadas sangre
medium	high	selfharm	cortar
medium	high	selfharm	cortar-se
medium	high	selfharm	cortarse
medium	high	selfharm	cortes
medium	high	selfharm	coupures
high	high	eating	cptsd
low	high	depression	cuchillas alone
medium	high	selfharm	cut
high	high	selfharm	cut me
high	high	selfharm	cut-me
medium	high	selfharm	cuts
medium	high	selfharm	cutters
medium	high	selfharm	cutting
high	high	selfharm	cutting tw
high	high	selfharm	cvts
high	high	selfharm	cvtting
high	high	eating	cw disordered eating
high	high	selfharm	cw self harm
high	high	suicide	cw suicide
high	high	suicide	cw suicide mention
medium	low	eating	dainty
medium	low	eating	daintyangels
medium	high	suicide	dead inside
medium	high	suicide	death
medium	high	depression	deprecion
medium	high	depression	depresi
medium	high	depression	depresión
medium	high	depression	depresja
medium	high	depression	depressão
medium	high	depression	depressed
medium	high	depression	depressed boy
medium	high	depression	depressed girl
medium	high	depression	depressie
medium	high	depression	depression
medium	high	depression	dépression
medium	high	depression	depression blog
medium	high	depression	depressione
medium	high	depression	depressive
medium	high	depression	depressive thoughts
medium	high	depression	depresyon
medium	high	depression	disappear
high	high	abuse	domestic abuse
high	high	abuse	domestic violence
high	low	depression	dysmorphia
high	low	depression	dysphoria
high	low	depression	emotional pain
medium	low	depression	empty
high	high	abuse	estupro
medium	low	depression	forever alone
medium	low	depression	hass
high	high	depression	hate myself
high	high	depression	hate self
low	high	depression	help me
high	low	depression	i feel so alone
high	high	depression	i hate me
high	high	depression	i hate my life
medium	high	depression	i need help
high	high	depression	i ruin everything
high	high	depression	im miserable
medium	low	depression	im so sad
high	low	wellness	loneliness
high	low	wellness	lonely
high	low	wellness	low self esteem
medium	high	depression	misery
high	low	depression	never good enough
high	low	depression	nobody cares
high	high	abuse	rape
high	high	abuse	raped
high	high	abuse	rapes
high	high	abuse	rapist
high	high	abuse	rapists
high	high	abuse	relacionamento abusivo
high	high	abuse	relationship abuse
low	high	depression	save me
high	low	depression	seasonal depression
high	high	suicide	secretsociety123
medium	low	depression	self destructive
high	low	depression	self hatred
high	low	depression	selfhate
high	high	abuse	sexual assault
high	high	abuse	sexual harassment
high	high	abuse	sexual violence
high	low	depression	smutek
medium	low	depression	struggling
low	high	suicide	sue
high	high	depression	trigger warning
high	high	abuse	violência doméstica
high	high	abuse	violência sexual
high	high	abuse	wife beating
high	high	eating	dieta abc
high	high	eating	tw ana
high	high	eating	tw ana blog
high	high	eating	tw ana things
high	high	selfharm	tw bl00d
high	high	selfharm	tw cutting
high	high	eating	tw eating habits
high	high	eating	tw eating mention
high	high	eating	tw eating problems
high	high	eating	tw eating stuff
high	high	eating	tw eating things
high	high	eating	tw ed
high	high	eating	tw ed account
high	high	eating	tw ed behavior
high	high	eating	tw ed content
high	high	eating	tw ed meme
high	high	eating	tw ed mention
high	high	eating	tw ed related
high	high	eating	tw ed shit
high	high	eating	tw ed stuff
high	high	eating	tw ed talk
high	high	eating	tw ed things
high	high	eating	tw ed thoughts
high	high	eating	tw ed tumblr
high	high	eating	tw relapse
high	high	selfharm	tw s3lfharm
high	high	selfharm	tw scars
high	high	selfharm	tw self half
high	high	selfharm	tw self harm mention
high	high	selfharm	tw selfharm
high	high	selfharm	tw selfharm related
high	high	selfharm	tw sh
high	high	selfharm	tw sh mention
high	high	suicide	tw sucidal thoughts
high	high	suicide	tw sui
high	high	suicide	tw sui mention
high	high	suicide	tw sui thoughts
high	high	suicide	tw suicice
high	high	suicide	tw suicide attempt
high	high	suicide	tw suicide baiting
high	high	suicide	tw suicude
high	high	suicide	tw suidice
high	high	eating	twed
high	high	suicide	unalive myself
high	high	eating	vegan ana
medium	high	eating	waist check
high	high	eating	waistspo
high	high	suicide	want to disappear
high	high	eating	weight tw
high	high	eating	wristspo
high	high	eating	disordered eating tw
high	high	suicide	don’t feel like living anymore
high	high	eating	don\t eat
high	high	eating	done eating
high	high	eating	dont eat
high	high	eating	donteat
medium	high	suicide	drowning
medium	high	suicide	dying
high	high	eating	eatiing desorders
high	high	eating	eatiing desroders
high	high	eating	eatiing diisorders
high	high	eating	eatiing diisroders
high	high	eating	eatin disorder
high	high	eating	eating desorders
high	high	eating	eating disoder memes
high	high	eating	eating disoder mention
high	high	eating	eating disoder things
high	high	eating	eating disoder thoughts
high	high	eating	eating disoder tips
high	high	eating	eating disoder tw
high	high	eating	eating disorder memes
high	high	eating	eating disorder things
high	high	eating	eating disorder thoughts
high	high	eating	eating disorder tw
high	high	eating	eating disroders
high	high	eating	eating disrorders
high	high	eating	eating disorder
high	high	eating	eating disorders
high	high	eating	eatingdisorder
high	high	eating	eatingisdefeating
high	high	eating	eatingmyowndisorder
high	high	eating	eatlessandbeatthismess
medium	high	eating	ed
medium	high	eating	ed blog
high	high	eating	ed buddy
high	high	eating	ed community
high	high	eating	ed diary
high	high	eating	ed meme
high	high	eating	ed memes
high	high	eating	ed problems
high	high	eating	ed shit
high	high	eating	ed struggles
high	high	eating	ed stuff
high	high	eating	ed things
high	high	eating	ed thinking
high	high	eating	ed thots
high	high	eating	ed thoughts
high	high	eating	ed tingz
high	high	eating	ed tip
high	high	eating	ed tips
high	high	eating	ed trigger
high	high	eating	ed tumblr
high	high	eating	ed tw
high	high	eating	edblog
high	high	eating	edblr
high	high	eating	edblur
high	high	eating	edmemes
high	high	eating	ednoes
high	high	eating	ednos
high	high	eating	ednoz
high	high	eating	edposts
high	high	eating	eds
high	high	eating	edthings
high	high	eating	edthoughts
high	high	eating	edtips
high	high	eating	edtmblr
high	high	eating	edtumblr
high	high	eating	edtumbrl
high	high	eating	edtw
high	high	eating	edtwt
low	high	suicide	f57
low	high	suicide	f58
medium	high	eating	fasting
high	high	eating	fasting buddies
high	high	eating	fasting buddy
high	high	eating	fastingtopasstime
medium	low	eating	flat stomach
high	high	suicide	gonna kms
low	low	eating	greenteaforyouandme
high	high	eating	haandspo
high	high	eating	handspo
high	high	suicide	hang myself
high	high	suicide	hang yourself
low	high	suicide	hanging
medium	high	eating	hip bones
high	high	eating	hipspo
medium	high	eating	honestspo
medium	low	depression	hopeless
medium	low	suicide	hurt
medium	low	suicide	hurting
medium	high	suicide	I am a burden
medium	high	suicide	I am dying
high	high	suicide	I hate myself
medium	high	eating	i just want to be skinny
high	high	eating	i wanna be someone\s thinspo
high	high	suicide	I want to die
high	high	suicide	I wish I were dead
high	high	suicide	jogo da baleia azul
high	high	eating	just ana things
high	high	eating	just ana thoughts
high	high	eating	just ed meme
high	high	eating	just ed memes
high	high	eating	just ed shit
high	high	eating	just ed things
high	high	eating	just ed thoughts
high	high	eating	justsolthoughts
high	high	suicide	kill me
high	high	suicide	kill myself
high	high	suicide	killed myself
high	high	suicide	kills myself
high	high	eating	leegspo
high	high	eating	legspiration
high	high	eating	legspo
medium	high	eating	losingweightbythedate
high	high	eating	low cal ana
low	high	eating	mager
medium	high	eating	magra
medium	high	eating	magro
medium	high	eating	maigre
high	high	suicide	male suicide
high	high	eating	male thinspo
high	high	eating	malespo
low	high	selfharm	masochism
high	high	eating	meansp0
high	high	eating	meanspiration
high	high	eating	meanspo
high	high	eating	meanspo tw
high	high	eating	meanspooo
high	high	eating	meansporation
high	high	eating	meanspro
high	high	selfharm	meanspx
high	high	eating	meeuh
high	high	suicide	mente suicida
medium	high	eating	mia
high	high	eating	mia community
high	high	eating	mia tips
high	high	eating	miablr
high	high	eating	miiaanna
high	high	eating	miim
high	high	eating	miuhh
high	high	selfharm	mutilación
high	high	selfharm	mutilar
high	high	selfharm	mutilar-se
high	high	selfharm	mutilarse
high	high	eating	mygoalissmol
medium	high	eating	mygoalsmyweight
medium	high	suicide	noose
medium	high	suicide	nooses
medium	high	eating	not eating
low	high	eating	not pro for anyone but me
low	high	eating	not pro for anyone but myself
low	high	eating	not pro only for myself
low	high	eating	only pro for me
low	high	eating	only pro for myself
high	high	eating	osfed
high	high	suicide	pensamentos suicidas
high	high	suicide	pensamientos suicidas
high	high	eating	pickleshave0cals
high	high	eating	pr0 4na
high	high	eating	pr0 ana
high	high	eating	pr0 ed
high	high	eating	pr0ana
high	high	eating	prettygirlsdonteat
high	high	eating	pro 4n4
high	high	eating	pro aana
high	high	eating	pro ama
high	high	eating	pro an4
high	high	eating	pro ana
high	high	eating	pro ana posts
high	high	eating	pro ane
high	high	eating	pro ania
high	high	eating	pro anna
high	high	eating	pro annna
high	high	eating	pro annnnna
high	high	eating	pro anoxeria
high	high	eating	pro ed
high	high	eating	pro mia
high	high	eating	pro miia
high	high	eating	pro rexie
high	high	eating	pro ana
high	high	eating	proani
high	high	eating	proanna
high	high	eating	proannnnna
high	high	eating	proanorexia
high	high	eating	proed
high	high	eating	promia
high	high	eating	promia
high	high	eating	prommia
high	high	suicide	quero me matar
high	high	suicide	quero morrer
high	high	eating	railthinpls
low	high	selfharm	razor
low	high	selfharm	razor blade
low	high	selfharm	razor blades
high	high	eating	reebspo
medium	high	eating	reexiee
high	high	eating	régime abc
medium	high	eating	rexia
high	high	eating	rexic
high	high	eating	rexie
high	high	eating	rexie-girl
high	high	eating	rexlife
high	high	eating	rexxia
high	high	eating	rexxic
high	high	eating	rexxie
high	high	eating	rexxx
high	high	eating	ribspo
high	high	selfharm	ritzen
high	high	selfharm	ritzer
high	high	eating	s\affamer
high	high	eating	s\infliger une blessure
high	high	selfharm	s3lf h@rm
high	high	selfharm	s3lf h4rm
high	high	selfharm	s3lfharm
low	low	eating	safe food
low	low	eating	safe foods
medium	low	selfharm	scar
medium	low	selfharm	scars
medium	high	selfharm	se couper
high	high	selfharm	se scarifier
medium	high	selfharm	self abuse
high	high	selfharm	self h@rm
high	high	selfharm	self h4rm
high	high	selfharm	self ham
high	high	selfharm	self harm
high	high	selfharm	self harm cw
high	high	selfharm	self harm mention
high	high	selfharm	self harn
high	high	selfharm	self harrrm
high	high	depression	self hate
high	high	selfharm	self hrm
high	high	selfharm	self injuries
high	high	selfharm	self-mutilation
high	high	selfharm	self harm
high	high	selfharm	self harm
high	high	selfharm	self inflicted
high	high	selfharm	self injure
high	high	selfharm	self injury
high	high	selfharm	self mutilation
high	high	suicide	sewer slide
high	high	suicide	sewerslidal
high	high	suicide	sewerslide
high	high	selfharm	sh tw
medium	high	suicide	shoot me
high	high	selfharm	shtwt
high	high	eating	size0ismyhero
high	high	eating	sk1p d1nner wake up th1nner
medium	high	eating	skeeny
high	high	eating	skiinny
high	high	eating	skiinymiinii
medium	high	eating	skin and bones
medium	high	eating	skin-and-bones
medium	high	eating	skinni
medium	high	eating	skinnny
medium	high	eating	skinny4u
medium	high	eating	skinnygivescleaningawholenewmeaning
medium	high	eating	skinnyland
medium	high	eating	skinnylife
medium	high	eating	skinnymini
high	high	eating	skinnyspo
high	high	eating	skinspo
medium	high	eating	skintea
medium	high	eating	skinteamintea
medium	high	eating	skinteaminty
medium	high	eating	skiny
low	high	selfharm	slice
low	high	selfharm	slices
high	high	selfharm	slit wrists
medium	high	eating	starvation
