confidence	intensity	category	term
medium	high	eating	starve
medium	high	eating	starvemyself
medium	high	eating	starving
medium	high	eating	starving for thin
medium	high	eating	stop eating
medium	high	eating	stop eating
high	high	suicide	SU1C1D3
high	high	suicide	sucide
high	high	suicide	sui ment
high	high	suicide	sui tw
high	high	suicide	suicdal
high	high	suicide	suicde
high	high	suicide	suicial
high	high	suicide	suicida
high	high	suicide	suïcidaal
high	high	suicide	suicidaire
high	high	suicide	suicidal
high	high	suicide	suicidal ideation
high	high	suicide	suicidal ideation
high	high	suicide	suicidal ideation tw
high	high	suicide	suicidal mind
high	high	suicide	suicidal quotes
high	high	suicide	suicidal thoughts
high	high	suicide	suicidal thoughts
high	high	suicide	suicidal thoughts tw
high	high	suicide	suicidas
high	high	suicide	suicide
high	high	suicide	suïcide
high	high	suicide	suicide m
high	high	suicide	suicide ment
high	high	suicide	suicide mention cw
high	high	suicide	suicide mention tw
high	high	suicide	suicide note
high	high	suicide	suicide notes
high	high	suicide	suicidio
high	high	suicide	suicídio
high	high	suicide	suizid
high	high	eating	teatalks
high	high	suicide	tendencias suicidas
high	high	suicide	tendências suicidas
high	high	eating	th11nsp0
high	high	eating	th1nsp0
high	high	eating	th1nsp1rat1on
high	high	eating	th1nspo
high	high	eating	th1nspr0
high	high	eating	theen
medium	high	eating	theteaishotandthinnerthanyou
high	high	eating	thigh gap
high	high	eating	thigh gaps
high	high	eating	thiighgaap
medium	high	eating	thiiin
medium	high	eating	thiiinspiration
high	high	eating	thiinblr
high	high	eating	thiinpo
high	high	eating	thiinsperasion
high	high	eating	thiinspiration
high	high	eating	thiinspiro
high	high	eating	thiinspo
high	high	eating	thin insp0
high	high	eating	thin inspo
high	high	eating	thin thighs
high	high	eating	thin spo
high	high	eating	thinblr
high	high	eating	thinnerbydinner
high	high	eating	thinnernodinner
high	high	eating	thinnerwinner
high	high	eating	thinnsperasion
high	high	eating	thinnspiration
high	high	eating	thinnspo
high	high	eating	thins0
high	high	eating	thinsinpiration
high	high	eating	thinso
high	high	eating	thinsp
high	high	eating	thinsp0
high	high	eating	thinspa
high	high	eating	thinspi
high	high	eating	thinspii
high	high	eating	thinspir0
high	high	eating	thinspiracja
high	high	eating	thinspiracje
high	high	eating	thinspiration
high	high	eating	thinspire
high	high	eating	thinspiro
high	high	eating	thinspø
high	high	eating	thinspo tips
high	high	eating	thinspoo
high	high	eating	thinspooo
high	high	eating	thinsporation
high	high	eating	thinsporational
high	high	eating	thinspp0
high	high	eating	thinsppa
high	high	eating	thinsppi
high	high	eating	thinsppo
high	high	eating	thinspr0
high	high	eating	thinspration
high	high	eating	thinspri
high	high	eating	thinspro
high	high	eating	thinspu
high	high	eating	thinspx
high	high	eating	thinsspi
high	high	eating	thinsspo
high	high	eating	thnispo
high	high	eating	thyn
high	high	eating	thyn thighs
high	high	eating	thynsp
high	high	eating	thynspiration
high	high	eating	thynspo
medium	high	eating	tiny waist
medium	high	eating	tobeskinny
medium	high	wellness	trauma
medium	high	wellness	traumatized
high	high	eating	skinysp0
high	high	eating	skinyspo
high	high	eating	skip dinner get thinner
high	high	eating	skip dinner wake up thinner
high	high	eating	skipdinnerwakeupthinner
high	high	eating	skynny
high	high	eating	strivingforthriving
high	high	selfharm	svv
high	high	selfharm	sznyty
low	low	depression	afraid
low	low	depression	alone
medium	high	selfharm	bleed
medium	high	selfharm	bleeding
medium	high	selfharm	blood
high	low	eating	body issues
medium	low	parenting	boundaries
high	low	relationships	break up
low	low	depression	breakdown
high	low	relationships	breakup
low	low	depression	broken
medium	low	abuse	bully
medium	low	abuse	bullying
medium	low	eating	calorie counting
medium	low	eating	check body
high	low	eating	checkbody
medium	low	wellness	childhood trauma
low	low	school	college
medium	low	wellness	coping
medium	low	covid19	coronavirus
medium	low	covid19	covid
medium	low	covid19	covid19
low	low	depression	cry
low	low	depression	crying
low	low	depression	deaths
high	low	depression	depressed quotes
low	low	depression	depressing
high	low	depression	depressing blog
high	low	depression	depressing poems
high	low	depression	depressing poetry
medium	low	depression	depressing things
medium	low	depression	depressing thoughts
medium	low	depression	depressing tumblr
medium	low	depression	depression humor
high	low	depression	depression poem
high	low	depression	depression quotes
high	low	depression	depressive quotes
low	low	depression	hurts
low	low	depression	im sad
low	low	depression	im so sorry
high	low	depression	insomnia
high	low	depression	melancholy
high	low	depression	mentally tired
medium	low	depression	mourning
medium	low	depression	not good enough
medium	low	depression	pains
medium	low	covid19	pandemic
medium	low	wellness	sad
medium	low	wellness	sad blog
medium	low	wellness	sad gif
medium	low	wellness	sad girl
medium	low	wellness	sad quotes
medium	low	wellness	sad story
medium	low	wellness	sadness
medium	low	wellness	self doubt
medium	low	wellness	tears
low	low	depression	trigger
medium	low	depression	triste
medium	low	depression	tristesa
medium	low	wellness	unhappy
medium	low	wellness	unwanted
medium	low	wellness	upset
medium	low	wellness	useless
medium	low	depression	vacio
medium	low	depression	worthless
low	low	wellness	diet
low	low	wellness	dieting
medium	low	relationships	unappercaited
medium	low	relationships	underapperciated
medium	low	school	university
medium	low	relationships	unrequited love
medium	low	eating	vomitar
medium	low	wellness	well-being
medium	low	wellness	wellbeing
low	low	eating	whenlifegivesyoulemonwater
medium	low	wellness	emotional healing
medium	low	wellness	empathy
medium	low	wellness	forgiveness
medium	low	wellness	get motivated
low	low	wellness	habits
medium	low	wellness	healing
high	low	relationships	heart break
high	low	relationships	heartache
high	low	relationships	heartbreak
high	low	wellness	hope
high	low	wellness	hopeful
medium	low	relationships	I miss you
medium	low	eating	i wanna be skinny
medium	low	eating	i wanna be skiny
medium	low	eating	i wanna be thin
medium	low	eating	i want to be skiny
medium	low	eating	i want to be thin
medium	low	eating	i will be skinny
medium	low	eating	i-wanna-be-thin
medium	low	eating	i-want-to-be-thin
medium	low	parenting	infertitle
medium	low	eating	laxative
medium	low	eating	laxatives
medium	low	relationships	lost love
high	low	parenting	miscarriage
medium	low	relationships	missing you
high	low	wellness	motivatieyourself
high	low	wellness	motivating myself
high	low	wellness	motivation
medium	low	eating	need to lose weight
medium	high	eating	not pro anything
high	high	eating	not pro anything just using the tags
medium	low	relationships	one sided crush
medium	low	relationships	one sided friendship
medium	low	relationships	one sided love
medium	low	selfharm	pain
medium	low	relationships	painful
medium	low	parenting	postpartum
high	low	parenting	pregnancy loss
medium	low	eating	purge
medium	low	eating	purges
medium	high	eating	purging
low	low	wellness	purpose
medium	low	eating	restricted eating
medium	low	eating	restricting
high	low	eating	restrictingistough
high	low	eating	restrictive eating
medium	low	school	school
high	low	wellness	self improvement
high	low	wellness	self reflection
high	low	wellness	selfimprovement
high	low	wellness	selfworth
medium	low	eating	skinny
medium	low	eating	skinny girl
medium	low	eating	skiny body
medium	low	eating	skiny waist
medium	low	eating	stay thin
medium	low	school	student
medium	low	school	studentlife
medium	low	school	study
medium	low	eating	thin
medium	low	eating	thinning
medium	low	eating	throwing up
medium	low	school	exams
high	high	eating	ananeednomana
medium	high	eating	dij gap
medium	low	eating	dont binge
high	high	eating	not pr0
high	high	eating	not pr0 ana
high	high	eating	not pr0 ed
high	high	eating	not pr0 just using tags
high	high	eating	not pro
high	high	eating	not pro ana
high	high	eating	not pro ed
high	high	eating	not pro just adding tags
high	high	eating	not pro just use tags
high	high	eating	not pro just using tags
high	high	eating	not pro just venting
high	high	eating	not pro only using tags
high	high	eating	notproanythingjusttags
high	high	eating	notproanythingjustusingtags
high	high	eating	notproforanyonejustforme
high	high	eating	notprojustaddingtags
high	high	eating	notprojustforme
high	high	eating	notprojusttagging
high	high	eating	NOTPROJUSTTAGS
high	high	eating	notprojustusehashtags
high	high	eating	notprojustusingtags
high	high	eating	sweetspo
medium	high	eating	tagli
high	high	eating	tca
high	high	eating	abc diät
high	high	eating	abc आहार
high	high	eating	abc 다이어트
high	high	eating	abc 節食
high	high	eating	abc 节食
high	high	eating	abcダイエット
medium	low	eating	aç kalma
medium	low	selfharm	auto agresja
high	high	selfharm	auto-lesão
medium	low	selfharm	auto-lesivo
medium	low	selfharm	autoagresja
medium	low	selfharm	autolesão
high	high	selfharm	autolesion
high	high	selfharm	autolesión
high	high	selfharm	autolesionismo
high	high	selfharm	automutilação
high	high	eating	berhenti makan
high	high	eating	beslenme düzensizliği
low	high	selfharm	bezuinigingen
high	high	suicide	bunuh diri
high	high	suicide	carta de uma suicida
medium	low	eating	chuda
low	high	selfharm	cięcie się
medium	low	selfharm	comportamento auto-lesivo
medium	high	selfharm	daños autoinfligidos
low	high	selfharm	jiletleme
medium	high	selfharm	melukai diri sendiri
medium	high	selfharm	menyakiti diri
medium	high	selfharm	menyakiti diri sendiri
low	high	selfharm	navajas
high	high	selfharm	opzettelijke zelfbeschadiging
high	high	eating	zaburzenia odżywiania
high	high	eating	zaburzenia w odżywianiu
medium	high	selfharm	zelfbeschadigend gedrag
high	high	selfharm	zelfbeschadiging
medium	high	suicide	zelfdoding
high	high	suicide	zelfmoord
high	high	suicide	zelfmoordenaar
high	high	suicide	zelfmoordgedachten
medium	high	eating	zelfverwonden
high	high	selfharm	zelfverwonding
high	high	eating	анорексия
medium	high	eating	голодание
high	high	eating	голодовка
medium	high	depression	депрессия
high	high	eating	диета abc
high	high	selfharm	нанести себе вред
low	low	eating	нарушение питания
medium	low	selfharm	отрезать
medium	high	selfharm	резать
medium	low	selfharm	самовредительство
high	high	selfharm	самоповреждение
medium	low	selfharm	самоуничтожение
medium	low	eating	тощая
medium	low	eating	худая
medium	low	eating	अनियमित खान-पान के कारण दुर्बलता
medium	low	eating	अरुचि
low	low	suicide	आत्मघात
high	high	suicide	आत्महत्या
high	high	eating	उपवास का साथी
medium	high	selfharm	कट
medium	high	selfharm	कटिंग
high	high	selfharm	खुद को चोट पहुँचना
high	high	eating	जांघ की खाई
medium	low	eating	जांघ के बीच
low	low	depression	निराशा
medium	low	eating	पतला
medium	low	eating	भूखे रहना
medium	low	eating	거식증
medium	low	eating	거식증 환자
medium	high	eating	굶기
medium	low	eating	날씬
medium	low	eating	다이어트 친구
high	high	eating	섭식 장애
medium	high	selfharm	손목 긋기
medium	low	eating	싸이 갭
medium	high	depression	우울
high	high	suicide	자살
medium	low	selfharm	자해
medium	low	selfharm	칼빵
medium	low	eating	폭식
medium	low	eating	폭식증 환자
medium	low	eating	허벅지 틈
medium	low	eating	やせ
medium	low	eating	やせ願望
medium	low	selfharm	リスカ
medium	low	suicide	一了百了
medium	low	suicide	上吊
medium	low	eating	以瘦为美
medium	low	eating	催吐
low	low	selfharm	傷心
medium	low	suicide	傷痛
medium	high	selfharm	刀
medium	high	selfharm	刀刃
medium	high	selfharm	刀割
medium	high	selfharm	刀鋒
low	high	selfharm	切開
medium	high	selfharm	割伤
medium	high	selfharm	割傷
medium	high	selfharm	割痕
medium	high	selfharm	割脈
medium	high	selfharm	割腕
medium	low	selfharm	割開
low	low	eating	勵瘦
high	high	eating	厌食
high	high	eating	厭食
high	high	eating	厭食症
medium	low	suicide	受傷
medium	high	suicide	吊頸
medium	low	eating	嘔吐
medium	high	selfharm	壓抑
medium	low	eating	大縫隙
medium	low	eating	大腿縫
medium	low	eating	大腿縫隙
medium	low	eating	大腿缝
medium	low	eating	大腿间距
medium	low	suicide	安眠藥
medium	low	suicide	就死了
medium	low	suicide	快死了
medium	low	wellness	悲傷
medium	low	suicide	想死
medium	low	depression	憂鬱
high	high	suicide	我好想死
medium	low	suicide	我好憎自己
medium	low	suicide	我就死
medium	low	suicide	我快死
high	high	suicide	我想死
high	low	suicide	我憎恨自己
high	low	suicide	我是多餘的
medium	low	suicide	我是負累
medium	low	suicide	我死了就好
high	high	suicide	我要死
high	low	suicide	我討厭自己
medium	high	depression	抑郁
medium	high	eating	抑鬱
medium	high	depression	抑鬱症
medium	low	eating	拒食症
high	high	eating	摂食障害
medium	high	eating	断食
medium	low	suicide	暴力
medium	low	eating	暴瘦
medium	low	eating	暴食
medium	low	eating	暴食症
medium	low	suicide	死
medium	low	suicide	死亡
medium	low	suicide	殺我
medium	low	selfharm	流血
medium	low	eating	減肥
medium	low	eating	減肥禁藥
medium	low	eating	激瘦
medium	low	eating	瀉藥
medium	low	eating	灌腸
medium	low	eating	炫瘦
medium	low	suicide	無走投無路
medium	low	suicide	燒炭
medium	low	selfharm	爆血
medium	low	suicide	痛苦
medium	low	eating	瘦
medium	low	eating	瘦身靈感
medium	low	eating	神経性大食症
medium	low	eating	神経性無食欲症
medium	low	eating	神經性厭食症
medium	low	eating	禁藥
medium	low	eating	禁食
high	low	eating	禁食同伴
medium	low	eating	禁食夥伴
medium	low	eating	禁食瘦身
low	low	eating	節食
medium	low	selfharm	精神痛苦
medium	low	suicide	絕望
high	high	selfharm	自伤
high	high	selfharm	自傷
low	low	selfharm	自己危害
low	low	selfharm	自己損傷
high	high	selfharm	自我伤害
high	high	selfharm	自我傷害
medium	low	suicide	自我厭惡
medium	low	suicide	自我憎恨
medium	low	selfharm	自我残害
medium	low	selfharm	自我殘害
high	high	suicide	自杀
high	high	suicide	自杀倾向
medium	low	selfharm	自残
medium	low	selfharm	自殘
high	high	suicide	自殺
high	high	depression	自殺傾向
high	high	suicide	自殺念頭
high	high	suicide	自殺想法
high	high	suicide	自殺的
low	low	selfharm	自虐
medium	high	selfharm	血
medium	high	selfharm	血液
medium	low	suicide	要死了
high	high	eating	超瘦
medium	low	eating	足やせ
medium	low	suicide	跳樓
medium	low	suicide	跳海
high	high	suicide	跳海自殺
medium	low	suicide	跳軌
medium	low	suicide	躁鬱
high	high	eating	进食障碍
low	low	eating	過度瘦身
medium	low	eating	過度節食
high	high	eating	過食症
high	high	suicide	遺書
low	low	suicide	遺言
high	high	eating	非典型性进食障碍
high	high	eating	非典型性飲食失調
high	high	eating	非典型飲食失調
medium	low	eating	食慾過旺
low	low	eating	食欲不振症
medium	low	eating	飢餓
medium	low	eating	飲食失調
medium	low	eating	飲食障礙
medium	low	eating	飲食障礙症
medium	low	eating	饥饿
medium	low	eating	饮食障碍
medium	low	eating	骨感
medium	low	depression	鬱
medium	low	eating	𠝹傷
low	high	selfharm	𠝹刀
medium	low	eating	𠝹手
medium	low	eating	delgada
medium	low	eating	delgadez
medium	low	eating	delgado
high	high	suicide	desafio da baleia azul
high	high	eating	trynanotbeacow
high	high	eating	trynanotbeawhale
low	low	eating	uithongering
medium	high	eating	verhungern
low	low	eating	vermageren
high	high	suicide	покончить жизнь самоубийством
high	high	suicide	самоубийство
high	high	eating	disturbi alimentari
high	high	eating	distúrbio alimentar
high	high	eating	distúrbios alimentares
high	high	eating	dziennik anorektyczki
high	high	eating	eetstoornis
medium	low	eating	entrepernas
high	high	eating	essstörung
high	high	eating	gangguan makan
medium	low	eating	gangguan pola makan
medium	low	eating	głodówka
low	low	eating	głodzenie się
medium	high	eating	hueco entre los muslos
medium	low	eating	hungern
medium	low	eating	inanición
high	high	suicide	ingin bunuh diri
high	high	eating	inspirasi kurus
high	high	suicide	intihar
high	high	suicide	intihar etme
medium	low	selfharm	kendine zarar verme
medium	low	selfharm	kendini sakatlama
high	high	selfharm	kendini yaralama
medium	low	selfharm	kesik
medium	low	eating	kurus
high	high	suicide	lebensmüde
high	high	eating	magersucht
high	high	selfharm	mutilação
medium	low	eating	oberschenkelabstand
medium	high	eating	passar fome
high	high	selfharm	pociąć sie
medium	low	eating	privación
high	high	selfharm	samo okaleczenie
high	high	suicide	samobójcze
medium	low	suicide	samobojstwo
high	high	suicide	samobójstwo
medium	low	selfharm	samookaleczenie
medium	low	selfharm	schneiden
medium	low	selfharm	selbstbeschädigung
medium	low	selfharm	selbsthass
high	high	suicide	selbstmord
high	high	suicide	selbstmordgefährdet
high	high	selfharm	selbstverletzung
high	high	selfharm	selbstverstümmelung
medium	low	eating	separação entre pernas
medium	low	eating	sıska
medium	low	eating	sıska kalma
medium	low	selfharm	sneewond
medium	high	selfharm	snijden
medium	high	eating	tagliarsi
high	high	eating	transtorno alimentar
high	high	eating	trastornos alimentarios
high	high	eating	trastornos de la alimentación
medium	low	selfharm	traurig
medium	low	eating	troubles des comportements alimentaires
medium	low	eating	troubles des conduites alimentaires
medium	low	eating	vinegardinner
medium	high	eating	ed recovery
medium	high	eating	ed awareness
medium	high	eating	eating disorder recovery
medium	high	eating	eating disorder awareness
high	high	eating	wannarexic
high	high	selfharm	s3lf h4rmer
high	high	eating	thinsperation
medium	low	eating	thin
medium	low	eating	thinnness
high	high	suicide	done with life
medium	high	suicide	help me die
high	high	selfharm	self injury
high	high	selfharm	selfinjury
high	high	selfharm	ehtilb
medium	low	wellness	wellness
medium	low	wellness	self care
medium	low	wellness	selfcare
medium	low	wellness	body positive
medium	low	wellness	body neutrality
medium	low	wellness	recovery
medium	low	wellness	fitness
medium	low	wellness	health
medium	low	wellness	nutrition
medium	low	wellness	meditation
medium	low	wellness	mindfulness
medium	low	wellness	positive psychology
low	low	wellness	sleep
medium	low	wellness	sleep disorder
low	low	wellness	can't sleep
low	low	wellness	I can't sleep
medium	low	wellness	first responder
medium	low	wellness	social anxiety
high	low	wellness	seasonal affective disorder
medium	low	wellness	dumped me
medium	low	wellness	emotional health
medium	low	wellness	resilience
medium	low	wellness	emotional resilience
medium	low	wellness	mental wellbeing
medium	low	wellness	well-being
medium	low	wellness	self awareness
medium	low	wellness	self-awareness
high	low	wellness	agorophobia
high	low	wellness	phobia
high	low	wellness	fear of flying
high	low	wellness	fear of public speaking
low	low	wellness	fear
medium	low	depression	grief
high	high	eating	tw/ed
high	high	suicide	tw sui
high	high	suicide	cw sui
low	low	wellness	peer support
medium	low	wellness	koko
medium	low	wellness	kokobot
high	high	suicide	commit suicide
high	high	suicide	commits suicide
high	high	suicide	kms
high	high	suicide	end myself
high	high	selfharm	cut myself
high	high	suicide	want to disappear
high	low	wellness	mental health
high	low	wellness	mental illness
medium	low	wellness	borderline
medium	low	wellness	bpd
medium	low	wellness	cbt
medium	low	wellness	cognitive therapy
medium	low	wellness	dbt
medium	low	wellness	dialectical behavior therapy
medium	low	wellness	therapy